CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;A101;A101_01;A101_02;A101_03;A102;A102_01;A102_02;A102_03;A102_03a;A103;A103_01;A103_02;A103_03;A103_03a;A104;A104_01;A104_02;A104_03;A104_03a;A105;A105_01;A105_02;A105_03;A105_03a;A106;A106_01;A106_02;A106_03;A106_03a;A107;A107_01;A107_02;A107_03;A107_03a;A108;A108_01;A108_02;A108_03;A108_03a;A201;A201_01;A201_02;A201_03;A201_03a;A202;A202_01;A202_02;A202_03;A202_03a;A203;A203_01;A203_02;A203_03;A203_03a;A204;A204_01;A204_02;A204_03;A204_03a;A205;A205_01;A205_02;A205_03;A205_03a;A206;A206_01;A206_02;A206_03;A206_03a;A207;A207_01;A207_02;A207_03;A207_03a;A208;A208_01;A208_02;A208_03;A208_03a;A301;A301_01;A301_02;A301_03;A301_03a;A302;A302_01;A302_02;A302_03;A302_03a;A303;A303_01;A303_02;A303_03;A303_03a;A304;A304_01;A304_02;A304_03;A304_03a;A305;A305_01;A305_02;A305_03;A305_03a;A306;A306_01;A306_02;A306_03;A306_03a;A307;A307_01;A307_02;A307_03;A307_03a;A308;A308_01;A308_02;A308_03;A308_03a;A401;A401_01;A401_02;A401_03;A401_03a;A402;A402_01;A402_02;A402_03;A402_03a;A403;A403_01;A403_02;A403_03;A403_03a;A404;A404_01;A404_02;A404_03;A404_03a;A405;A405_01;A405_02;A405_03;A405_03a;A406;A406_01;A406_02;A406_03;A406_03a;A407;A407_01;A407_02;A407_03;A407_03a;A408;A408_01;A408_02;A408_03;A408_03a;B101;B101_01;B101_02;B101_03;B101_03a;B102;B102_01;B102_02;B102_03;B102_03a;B103;B103_01;B103_02;B103_03;B103_03a;B104;B104_01;B104_02;B104_03;B104_03a;B105;B105_01;B105_02;B105_03;B105_03a;B106;B106_01;B106_02;B106_03;B106_03a;B107;B107_01;B107_02;B107_03;B107_03a;B108;B108_01;B108_02;B108_03;B108_03a;B201;B201_01;B201_02;B201_03;B202;B202_01;B202_02;B202_03;B203;B203_01;B203_02;B203_03;B204;B204_01;B204_02;B204_03;B205;B205_01;B205_02;B205_03;B206;B206_01;B206_02;B206_03;B206_03a;B207;B207_01;B207_02;B207_03;B208;B208_01;B208_02;B208_03;B208_03a;B301;B301_01;B301_02;B301_03;B301_03a;B302;B302_01;B302_02;B302_03;B303;B303_01;B303_02;B303_03;B304;B304_01;B304_02;B304_03;B304_03a;B305;B305_01;B305_02;B305_03;B305_03a;B306;B306_01;B306_02;B306_03;B306_03a;B307;B307_01;B307_02;B307_03;B307_03a;B308;B308_01;B308_02;B308_03;B308_03a;B401;B401_01;B401_02;B401_03;B402;B402_01;B402_02;B402_03;B403;B403_01;B403_02;B403_03;B404;B404_01;B404_02;B404_03;B405;B405_01;B405_02;B405_03;B406;B406_01;B406_02;B406_03;B406_03a;B407;B407_01;B407_02;B407_03;B408;B408_01;B408_02;B408_03;C101;C101_01;C101_02;C101_03;C101_03a;C102;C102_01;C102_02;C102_03;C102_03a;C103;C103_01;C103_02;C103_03;C103_03a;C104;C104_01;C104_02;C104_03;C104_03a;C105;C105_01;C105_02;C105_03;C105_03a;C106;C106_01;C106_02;C106_03;C106_03a;C107;C107_01;C107_02;C107_03;C107_03a;C108;C108_01;C108_02;C108_03;C108_03a;C201;C201_01;C201_02;C201_03;C201_03a;C202;C202_01;C202_02;C202_03;C202_03a;C203;C203_01;C203_02;C203_03;C203_03a;C204;C204_01;C204_02;C204_03;C204_03a;C205;C205_01;C205_02;C205_03;C205_03a;C206;C206_01;C206_02;C206_03;C206_03a;C207;C207_01;C207_02;C207_03;C207_03a;C208;C208_01;C208_02;C208_03;C208_03a;C301;C301_01;C301_02;C301_03;C301_03a;C302;C302_01;C302_02;C302_03;C302_03a;C303;C303_01;C303_02;C303_03;C303_03a;C304;C304_01;C304_02;C304_03;C304_03a;C305;C305_01;C305_02;C305_03;C305_03a;C306;C306_01;C306_02;C306_03;C306_03a;C307;C307_01;C307_02;C307_03;C307_03a;C308;C308_01;C308_02;C308_03;C308_03a;C401;C401_01;C401_02;C401_03;C401_03a;C402;C402_01;C402_02;C402_03;C402_03a;C403;C403_01;C403_02;C403_03;C403_03a;C404;C404_01;C404_02;C404_03;C404_03a;C405;C405_01;C405_02;C405_03;C405_03a;C406;C406_01;C406_02;C406_03;C406_03a;C407;C407_01;C407_02;C407_03;C407_03a;C408;C408_01;C408_02;C408_03;C408_03a;R001_CP;R001x01;R001x02;R001x03;R001x04;R001x05;R001x06;R001x07;R001x08;R009_CP;R009x01;R009x02;R009x03;R009x04;R009x05;R009x06;R009x07;R009x08;R005_CP;R005x01;R005x02;R005x03;R005x04;R005x05;R005x06;R005x07;R005x08;R004_CP;R004x01;R004x02;R004x03;R004x04;R004x05;R004x06;R004x07;R004x08;R012_CP;R012x01;R012x02;R012x03;R012x04;R012x05;R012x06;R012x07;R012x08;R008_CP;R008x01;R008x02;R008x03;R008x04;R008x05;R008x06;R008x07;R008x08;R003_CP;R003x01;R003x02;R003x03;R003x04;R003x05;R003x06;R003x07;R003x08;R011_CP;R011x01;R011x02;R011x03;R011x04;R011x05;R011x06;R011x07;R011x08;R007_CP;R007x01;R007x02;R007x03;R007x04;R007x05;R007x06;R007x07;R007x08;R002_CP;R002x01;R002x02;R002x03;R002x04;R002x05;R002x06;R002x07;R002x08;R010_CP;R010x01;R010x02;R010x03;R010x04;R010x05;R010x06;R010x07;R010x08;R006_CP;R006x01;R006x02;R006x03;R006x04;R006x05;R006x06;R006x07;R006x08;Y101;Y102;Y104;Y105;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
162;CASE000161;161;Gruppe4;interview;2023-11-10 17:17:01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;1;2;1;;2;2;1;2;Mehrere Bereiche als wichtig erkannt, meiner Meinung nach auch die Wichtigsten;2;1;2;2;Es ist lediglich das Auge und etwas Fell als wichtig identifizert worden;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;14;4;3;1;2;8;6;5;7;;;;;;;;;;;;;;;;;;;13;3;1;4;8;2;7;5;6;;;;;;;;;;;;;;;;;;;13;6;5;4;8;7;1;2;3;;;;;;;;;;;;;;;;;;;13;5;4;8;1;7;3;6;2;;;;;;;;;;1;3;2;3;3;22;35;107;53;100;35;355;;2023-11-10 17:22:56;1;0;7;7;0;0;1,19
168;CASE000167;167;Gruppe3;interview;2023-11-12 00:28:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;1;2;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;1;2;1;1;1;2;1;;1;2;1;1;;1;2;1;1;1;2;1;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;46;42;45;48;43;44;41;47;;;;;;;;;;;;;;;;;;;11;6;7;3;4;5;1;2;8;;;;;;;;;;;;;;;;;;;11;1;2;6;3;5;4;8;7;;;;;;;;;;;;;;;;;;;11;58;52;51;54;55;57;53;56;2;2;1;3;69;40;63;119;99;112;72;514;;2023-11-12 00:38:31;1;0;7;7;0;0;0,51
170;CASE000169;169;Gruppe2;interview;2023-11-12 15:28:23;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;6;4;3;7;8;2;5;1;;;;;;;;;;;;;;;;;;;13;6;3;5;7;4;2;1;8;;;;;;;;;;;;;;;;;;;13;1;7;3;4;8;6;5;2;;;;;;;;;;;;;;;;;;;14;2;8;6;3;4;1;7;5;;;;;;;;;;;;;;;;;;;1;3;2;2;2;26;34;87;54;77;47;327;;2023-11-12 15:33:50;1;0;7;7;0;0;1,25
174;CASE000173;173;Gruppe2;interview;2023-11-12 21:02:40;1;2;1;1;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;5;8;4;7;6;3;2;1;;;;;;;;;;;;;;;;;;;14;1;6;7;3;5;2;4;8;;;;;;;;;;;;;;;;;;;14;1;5;4;8;7;2;6;3;;;;;;;;;;;;;;;;;;;15;2;8;6;5;3;4;1;7;;;;;;;;;;;;;;;;;;;2;3;1;3;2;31;47;100;43;39;56;318;;2023-11-12 21:07:58;1;0;7;7;0;0;1,26
180;CASE000179;179;Gruppe2;interview;2023-11-13 08:08:06;1;1;2;1;2;1;2;2;Mehr Mensch als Hai ausgewählt;1;1;2;1;;2;1;2;2;Hund nicht erkennbar;1;2;1;1;;2;1;2;2;nicht ausgewählt;1;1;2;1;;2;1;2;2;nicht gelb;1;1;2;1;;2;1;2;2;nicht erkennbar;1;2;1;1;;2;1;2;2;die Tüte ja, aber nicht den Fisch;1;2;1;1;;2;1;2;2;Nicht markiert;1;1;2;1;;2;1;2;2;nichts erkennbar;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;2;1;2;2;nichts erkennbar;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;2;1;2;2;Person ja;1;2;1;1;;2;1;2;2;Person ja, Badewanne nein;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;7;6;1;4;5;3;2;8;;;;;;;;;;;;;;;;;;;15;4;8;3;6;1;7;2;5;;;;;;;;;;;;;;;;;;;15;7;1;4;3;8;6;5;2;;;;;;;;;;;;;;;;;;;16;3;1;2;4;8;7;5;6;;;;;;;;;;;;;;;;;;;1;3;2;3;3;20;44;99;58;52;44;320;;2023-11-13 08:13:26;1;0;7;7;0;0;1,13
182;CASE000181;181;Gruppe3;interview;2023-11-13 15:37:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;2;2;Umrisse zu undeutlich;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;1;2;1;1;;1;2;1;1;1;1;2;1;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;2;1;1;;1;2;1;1;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;43;44;41;48;47;42;46;45;;;;;;;;;;;;;;;;;;;12;4;7;1;2;8;5;3;6;;;;;;;;;;;;;;;;;;;12;8;2;7;5;4;6;3;1;;;;;;;;;;;;;;;;;;;12;56;55;58;57;51;54;53;52;1;3;1;3;2;14;19;75;64;51;36;261;;2023-11-13 15:42:02;1;0;7;7;0;0;1,54
186;CASE000185;185;Gruppe4;interview;2023-11-14 15:48:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;17;1;8;3;6;7;2;5;4;;;;;;;;;;;;;;;;;;;16;8;1;5;7;2;4;3;6;;;;;;;;;;;;;;;;;;;16;1;5;3;7;2;6;8;4;;;;;;;;;;;;;;;;;;;16;5;1;7;2;4;3;8;6;;;;;;;;;;2;3;1;3;4;30;49;50;25;20;25;203;;2023-11-14 15:52:19;1;0;7;7;0;0;1,77
188;CASE000187;187;Gruppe3;interview;2023-11-14 15:52:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;2;1;2;2;den Menschen;2;1;2;2;eher den Menschen;1;2;1;1;;1;2;1;1;;2;1;2;2;eher den Schreibtisch;1;2;1;1;;1;1;2;1;;1;2;1;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;1;2;1;1;;1;1;2;1;1;2;1;1;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;1;2;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;45;43;46;42;47;41;44;48;;;;;;;;;;;;;;;;;;;13;3;7;8;5;2;1;6;4;;;;;;;;;;;;;;;;;;;13;4;5;8;1;2;7;6;3;;;;;;;;;;;;;;;;;;;13;58;55;51;52;56;57;53;54;2;3;1;3;21;26;38;110;90;48;43;376;;2023-11-14 15:58:45;1;0;7;7;0;0;0,81
190;CASE000189;189;Gruppe2;interview;2023-11-14 21:20:25;1;1;2;1;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;7;5;6;8;1;3;2;4;;;;;;;;;;;;;;;;;;;16;3;6;7;8;1;5;2;4;;;;;;;;;;;;;;;;;;;16;7;3;5;6;1;8;4;2;;;;;;;;;;;;;;;;;;;17;4;7;1;6;8;2;5;3;;;;;;;;;;;;;;;;;;;1;3;1;3;44;24;24;53;50;53;27;237;;2023-11-14 21:25:00;1;0;7;7;0;0;1,17
194;CASE000193;193;Gruppe2;interview;2023-11-14 23:03:34;1;2;1;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;4;5;6;2;1;7;3;8;;;;;;;;;;;;;;;;;;;17;1;6;2;3;4;7;5;8;;;;;;;;;;;;;;;;;;;17;2;4;3;6;5;7;1;8;;;;;;;;;;;;;;;;;;;18;3;7;1;8;4;6;2;5;;;;;;;;;;;;;;;;;;;1;3;1;2;2;26;16;41;26;26;25;162;;2023-11-14 23:06:16;1;0;7;7;0;0;2,06
196;CASE000195;195;Gruppe4;interview;2023-11-14 23:19:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;18;1;3;5;6;7;4;2;8;;;;;;;;;;;;;;;;;;;17;1;2;5;8;4;7;3;6;;;;;;;;;;;;;;;;;;;17;6;2;8;1;3;5;4;7;;;;;;;;;;;;;;;;;;;17;4;3;6;1;7;5;8;2;;;;;;;;;;2;3;1;3;8;23;33;72;57;68;48;309;;2023-11-14 23:25:07;1;0;7;7;0;0;1,05
198;CASE000197;197;Gruppe4;interview;2023-11-14 23:21:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;19;1;5;2;7;3;8;4;6;;;;;;;;;;;;;;;;;;;18;7;3;2;6;5;4;1;8;;;;;;;;;;;;;;;;;;;18;6;3;5;1;4;8;7;2;;;;;;;;;;;;;;;;;;;18;3;2;8;5;7;1;4;6;;;;;;;;;;2;3;1;3;5;22;28;77;68;60;44;304;;2023-11-14 23:26:43;1;0;7;7;0;0;1,14
200;CASE000199;199;Gruppe2;interview;2023-11-15 10:02:39;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;1;4;5;6;2;7;3;8;;;;;;;;;;;;;;;;;;;18;1;3;6;4;2;8;7;5;;;;;;;;;;;;;;;;;;;18;3;7;8;4;2;5;6;1;;;;;;;;;;;;;;;;;;;19;6;2;3;7;4;5;8;1;;;;;;;;;;;;;;;;;;;1;2;2;2;2;41;43;88;54;41;32;301;;2023-11-15 10:07:40;1;0;7;7;0;0;1,31
